status,id,paid,title,subTitle,desc,text,tileUrl,tileUrlExpanded,src_type,src_play,progressBar,extraMeta,reviews,meta,extraReviews,trailer,series,player
1,242,,Highlights Barcelona 5-0 Celta Vigo,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/xbhunua/2018_01_12/903948670.jpg,,zingnews,811162,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,241,,Highlights U23 Việt Nam 1-2 U23 Hàn Quốc,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_11/add_u23_ve_nam.jpg,,zingnews,811116,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,240,,Pha sút 11 m kiểu panelka của Seung-won,,,,https://znews-gif-td.zadn.vn/Uploaded/ygtmrw/2018_01_11/palnela.gif,,zingnews,811111,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,239,,Quang Hải ghi bàn đẹp mắt vào lưới U23 Hàn Quốc,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_11/quang_hai.jpg,,zingnews,811101,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,238,,Highlights U23 Australia 3-1 U23 Syria,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_11/add_u23_australia.jpg,,zingnews,811063,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,237,,Các siêu sao bóng đá trông như thế nào ở tuổi 70?,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/Vyxqxqeiox/2018_01_11/1_4.jpg,,zingnews,811038,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,236,,Highlights Chelsea 0-0 Arsenal,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/SgtnRN/2018_01_11/903525260.jpg,,zingnews,810875,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,235,,Highlights Real Madrid 2-2 Numancia,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/Vyxqxqeiox/2018_01_11/3.jpg,,zingnews,810867,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,234,,Highlights Amiens 0-2 PSG,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/natmzz/2018_01_11/GettyImages903504864.jpg,,zingnews,810865,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,233,,Vì sao Barcelona bỏ 160 triệu euro để mua Coutinho?,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_10/add_coutinho.jpg,,zingnews,810839,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,232,,Highlights U23 Malaysia thảm bại ở trận ra quân,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/AfsSI/2018_01_10/zwvbrr9sx4gncz82fl8p.jpg,,zingnews,810819,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,231,,Highlights U23 Thái Lan 0-1 U23 Triều Tiên,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/AfsSI/2018_01_10/news201801101628225.jpg,,zingnews,810817,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,230,,U23 tự tin khi nằm cùng bảng với 3 ứng viên vô địch VCK U23 châu Á,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/zatmrs/2018_01_10/26771774_10213540115111533_1571923667_o.jpg,,zingnews,810660,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,229,,Highlights Man City 2-1 Bristol City,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/SgtnRN/2018_01_10/aguero.jpg,,zingnews,810583,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,228,,Highlights U23 Trung Quốc thắng tưng bừng trận ra quân,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_09/add_u32_trung_quoc.jpg,,zingnews,810505,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,227,,Coutinho: 'Thật hạnh phúc khi được chơi cạnh Messi',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_08/add_coutinho.jpg,,zingnews,810154,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,226,,"Neymar, Mbappe và Di Maria cùng lập cú đúp cho PSG",,,,https://znews-photo-td.zadn.vn/w660/Uploaded/SgtnRN/2018_01_08/893882148.jpg,,zingnews,810048,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,225,,Highlights Celta Vigo 2-2 Real Madrid,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/Vyxqxqeiox/2018_01_08/4.jpg,,zingnews,810029,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,224,,Highlights Tottenham 3-0 AFC Wimbledon,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_08/add_totenham_2.jpg,,zingnews,810009,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,223,,Highlights Nottingham Forest 4-2 Arsenal,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_08/add_Highlights_Nottingham_Forest_42_Arsenal.jpg,,zingnews,810007,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,222,,Highlights Barcelona 3-0 Levante,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_08/add_messi.jpg,,zingnews,810002,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,221,,Vì sao gọi Sergio Busquets là cỗ máy vận hành Barcelona?,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_07/add_buste.jpg,,zingnews,809998,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,220,,Chuyến xe đưa Van Dijk về Anfield và buổi phỏng vấn đầu tiên,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_07/van_dick.jpg,,zingnews,809940,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,219,,Ronaldinho phô diễn kỹ năng ấn tượng trên sân footvolley,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/xbhunua/2018_01_07/16set2014ronaldinhogauchojogafutevoleinomexico1410888782331_956x500.jpg,,zingnews,809939,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,218,,Hành trình trở thành cầu thủ đắt giá nhất lịch sử Barca của Coutinho,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_07/coutinhodenbarca.jpg,,zingnews,809854,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,217,,Highlights Manchester City 4-1 Burnley,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_07/add_man_city.jpg,,zingnews,809828,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,216,,Federer tỏa sáng giúp Thụy Sỹ vô địch Hopman Cup,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/xbhunua/2018_01_06/901790792.jpg,,zingnews,809811,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,215,,Diego Costa ghi bàn và nhận thẻ đỏ,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_06/add_cista.jpg,,zingnews,809793,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,214,,Highlights Atletico Madrid 2-0 Getafe,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/SgtnRN/2018_01_06/901782488.jpg,,zingnews,809790,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,213,,10 màn ăn mừng đáp trả những lời chỉ trích,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_06/RTR2T2L0.jpg,,zingnews,809750,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,212,,Ross Barkley: Tiền vệ vừa gia nhập Chelsea là ai?,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_06/add_Ross_Barkley.jpg,,zingnews,809690,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,211,,Highlights Manchester United 2-0 Derby County,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_06/add_mu.jpg,,zingnews,809661,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,210,,Highlights Liverpool 2-1 Everton,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_06/add_vandik.jpg,,zingnews,809660,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,209,,Ross Barkley: 'Tới Chelsea để viết nên lịch sử',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2018_01_06/ChelseaUnveilNewSigningRossBarkley.jpg,,zingnews,809657,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,208,,Morata thành trò cười sau trận đấu với Arsenal,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_05/add_conte.jpg,,zingnews,809546,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,207,,HLV Klopp: 'Coutinho sẽ trở lại ở trận gặp Man City',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_05/add_coutinho.jpg,,zingnews,809495,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,206,,James Rodriguez: 'Zidane không ưa tôi',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2018_01_05/01q_thumb.jpg,,zingnews,809358,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,205,,Những đội bóng Anh ghi nhiều bàn thắng nhất 10 năm qua,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_03/ban_10.jpg,,zingnews,809021,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,204,,Arsenal vs Chelsea: Thắng để hy vọng,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_03/ArsenalVsChelsea.jpg,,zingnews,808962,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,203,,Hành trình trở thành trung vệ đắt giá nhất của Van Dijk,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_03/add_trung_ve.jpg,,zingnews,808953,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,202,,HLV Wenger chỉ trích trọng tài vì liên tiếp mắc sai lầm,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_03/add_wenger.jpg,,zingnews,808868,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,201,,HLV Guardiola: 'Lịch thi đấu tại Anh không bảo vệ cầu thủ',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_03/add_pep.jpg,,zingnews,808851,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,200,,HLV Conte nói về Chiellini và chính sách chuyển nhượng của Chelsea,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_03/add_conte.jpg,,zingnews,808783,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,199,,Man City 3-1 Watford: De Bruyne hay nhất trận,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_03/add_deman_city.jpg,,zingnews,808778,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,198,,Conte ủng hộ Guardiola về việc xử lý nạn 'chặt chém',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2018_01_03/01e_thumb.jpg,,zingnews,808762,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,197,,Khoảnh khắc trao Quả bóng vàng cho Đinh Thanh Trung,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_02/add_tan_trng.jpg,,zingnews,808719,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,196,,Kiều Trinh chia sẻ sau khi nhận Quả bóng vàng,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_02/add_qua_bong_vang.jpg,,zingnews,808710,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,195,,5 bàn thắng đẹp nhất năm của tuyển Anh,,,,https://znews-gif-td.zadn.vn/Uploaded/ygtmrw/2018_01_02/5_ban_thang_dep.gif,,zingnews,808618,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,194,,"Everton 0-2 Manchester United: Martial, Lingard lập siêu phẩm",,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_02/add_lingard.jpg,,zingnews,808506,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,193,,20 bí mật ít biết về Willian,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2018_01_02/willian.jpg,,zingnews,808499,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,192,,Những đội vô địch lượt đi Premier League có thành tích như nào?,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2018_01_01/add_vo_dic.jpg,,zingnews,808470,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,191,,20 pha qua người hay nhất năm 2017 của Ronaldo,,,,https://znews-gif-td.zadn.vn/Uploaded/ygtmrw/2018_01_01/onalo.gif,,zingnews,808379,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,190,,Crystal Palace 0-0 Man City: Ngăn bước kỷ lục,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_31/add_man_city.jpg,,zingnews,808301,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,189,,Jose Mourinho: 'MU xứng đáng có 3 điểm',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_31/add_mou.jpg,,zingnews,808254,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,188,,Vì sao N'Golo Kante là tiền vệ phòng ngự hay nhất hiện nay,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_31/add_kante.jpg,,zingnews,808250,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,187,,Những khoảnh khắc ấn tượng nhất năm 2017 của Asensio,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_31/marcoasensioreal.jpg,,zingnews,808238,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,186,,Neymar ghi bàn đẹp nhất lượt đi Ligue 1,,,,https://znews-gif-td.zadn.vn/Uploaded/ygtmrw/2017_12_31/top_10.gif,,zingnews,808195,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,185,,Tài năng của van Dijk có xứng 75 triệu bảng?,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_31/maxresdefault.jpg,,zingnews,808133,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,184,,Hai pha vẩy E thần thánh giúp Chim Sẻ Đi Nắng hạ gục Lôi Lão Hổ,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/OFH_ftqftma2/2017_12_30/Chim_Se_vay_E.jpg,,zingnews,808111,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
